cai3	倸婇寀彩採棌睬綵跴踩采
zhai4	债債寨瘵砦祭責
ye1	倻噎掖椰耶蠮
sha4	倽厦唼喢嗄帹廈歃沙煞箑翣萐閯霎
qing1	倾傾卿啨圊寈氢氫淸清狅蜻軽輕轻郬錆锖靑青頃鯖鲭
ying1	偀嘤嚶婴嫈嬰孆孾应応應撄攖朠桜楧樱櫻渶煐珱瑛璎瓔甇甖碤礯纓缨罂罃罌膺英莺蘡蝧蠳褮譻鍈鑍锳霒霙韺鴬鶧鶯鷪鷹鸎鸚鹦鹰
cheng1	偁噌埥崝憆摚撐撑柽棦橕檉泟浾牚牜琤瞠秤称稱穪竀緽蛏蟶赪赬鏿鐺铛阷靗頙頳饓
cheng4	偁牚秤称稱穪
nuan4	偄
chun3	偆惷睶萶蠢踳
ruo4	偌叒弱楉爇箬篛若蒻鄀鰙鰯鶸
ti2	偍厗啼嗁堤媂媞崹惿提漽珶瑅睼碮禔禵稊綈緹绨缇罤苐荑蕛蝭趧蹄蹏遆醍鍗隄題题騠鮷鯷鳀鴺鵜鶗鶙鹈
wei1	偎危喴委威媁媙崴巍微愄揋椳楲渨溦溾烓煨煹燰碨萎葨葳薇蝛覣逶隇隈鰃鰄鳂
pian1	偏囨媥扁片犏篇翩萹貵頨鶣
yan4	偐傿厌厭咽唁喭噞嚈嚥堰墕墱妟姲婩嬊嬿宴彥彦懨敥晏暥曣椻沿淹滟灎灔灧灩焔焰焱焸燄燕爓爗牪研砚硯艳艶艷莚覎觃觾諺讌讞谚谳豓豔贋贗赝酽醶醼釅閆隁雁餍饜騐験騴驗驠验鳫鴈鴳鷃鷰
wo4	偓卧哦幄捾握斡楃沃渥濣硪礒肟臥齷龌
xie2	偕劦勰协協叶垥奊恊愶慀拹挟挾搚携撷擕擷攜斜旪熁燲瑎籺絜綊纈缬翓胁脅脇脋脥膎葉蝢衺襭諧谐邪鞋鞵頡颉鮭鲑龤
jie1	偕啑喈嗟堦幯接掲揭擑椄楷湝疖癤皆秸稭節結结腉节菨蝔街阶階鶛
che3	偖奲尺扯撦
sheng3	偗省眚箵
di4	偙僀哋啲地坔埊墆娣嵽嶳帝弟怟慸摕旳杕梊棣楴樀渧焍爈玓珶甋的睇碲祶禘第綈締绨缔肑腣菂蒂蔕虳螮諦谛踶軑递逓遞釱鉪馰
cha1	偛叉喳嗏嚓嫅差扠扨挿插揷杈疀碴肞艖銟鍤鎈锸餷馇
huang2	偟凰喤堭墴媓崲徨惶撗湟潢煌熿獚瑝璜癀皇磺穔篁簧艎葟蝗蟥趪遑鍠鐄锽隍韹餭騜鰉鱑鳇鷬黃黄
yan1	偣剦厭咽啱奄嫣嬮崦恹懕懨殷淹湮漹烟焉煙燕猒珚篶胭腌臙菸鄢酀醃閹閼阉阏
you2	偤尢尣尤峳怣斿柚楢櫾沋油浟游滺犹猶猷由疣秞繇肬莜莤莸蕕蚰蝣蝤訧輏輶逌逰遊邎邮郵鈾铀駀魷鮋鱿鲉
xu3	偦冔喣姁栩浒湑滸煦珝盨糈許詡諝许诩谞鄦醑
zha1	偧吒咋哳喳宱扎抯挓揸摣柤查査楂樝渣皶皻茬謯齄齇
chai1	偨差拆芆釵钗
bi1	偪屄毴皀稫螕豍逼鲾
xun2	偱噚寻尋峋巡廵徇循恂旬杊枔栒桪槆橁毥洵浔潯燖珣璕畃紃荀荨蕁蟳詢询郇馴駨鱏鱘鲟
cai1	偲猜
duan1	偳剬媏端耑褍
ou3	偶吘呕嘔耦腢蕅藕
tou1	偷偸婾媮
za2	偺咱囐嶻杂砸磼襍雑雜雥韴魳
lou2	偻僂剅喽嘍娄婁廔楼樓溇漊熡瞜耧耬艛蒌蔞蝼螻謱軁遱鞻髅髏鷜
kui3	傀峞煃跬蹞頍
sou3	傁叜叟嗾擞擻櫢瞍籔薮藪謏
su4	傃僳嗉塐塑夙嫊宿愫愬憟栜榡樕橚殐泝洬涑溯溸溹潚潥玊珟璛碿簌粛粟素縤縮缩肃肅膆蓿蔌藗蜶觫訴誎謖诉谡趚蹜速遡遫遬鋉餗驌骕鱐鷫鹔
xia1	傄呷煵疨瞎虾蝦鍜閕颬鰕
yuan4	傆噮垸夗媛怨愿掾瑗禐苑衏褑褤謜遠院願
rong3	傇冗宂搑氄茸軵
ru4	傉入嗕媷孺洳溽縟缛茹蓐褥辱鄏
yun3	傊允喗抎殒殞狁狇玧磒褞賱輑鈗阭陨隕霣
gou4	傋冓勾唦坸垢够夠姤媾彀搆撀构構簼覯觏訽詬诟購购遘雊韝
ma4	傌唛嘜帓杩榪睰祃禡罵蚂螞閁駡骂
bang4	傍塝搒旁棒棓磅稖膀艕蒡蚌蜯謗谤鎊镑
bang1	傍垹帮幇幚幫捠梆浜縍邦邫鞤
dian1	傎厧嵮巅巓巔掂攧敁槇槙滇瘨癫癲蹎顚顛颠齻
tang2	傏唐啺堂塘搪棠榶樘橖溏漟煻瑭磄禟篖糃糖糛膅膛蓎薚螗螳赯踼鄌醣鎕鏜镗闛隚餳餹饄饧鶶
shan1	傓删刪剼埏姍姗山彡扇挻搧杉杦栅椙檆潸澘烻煽狦珊穇笘縿羴羶脠膻舢芟苫衫跚軕邖釤钐髟
yong2	傛傭喁嫆嫞嵱槦顒颙
suo1	傞唆嗍嗦娑挱挲摍桫桬梭樎睃簑簔縮缩羧莎莏蓑趖鮻
wang1	傟尢尣尩尪尫汪
dai3	傣歹歺逮
bin1	傧儐宾彬斌梹椕槟檳汃滨濒濱濵濹瀕玢瑸璸矉繽缤蠙豩豳賓賔邠鑌镔霦顮馪驞
chu3	储儲処处杵椘楚楮檚濋础礎處褚齭齼
nuo2	傩儺娜挪捼梛郍
zan1	傪兂簪簮糌鐕
lei3	傫儡厽垒塁壘樏櫐櫑洡灅瘣癗磊磥礧礨累絫耒蕌蕾藟蘲蘽虆誄讄诔鑸頛鸓
cui1	催嗺墔崔摧榱槯獕磪缞衰鏙隹
zao1	傮糟蹧遭
song3	傱嵷怂悚愯慫楤竦耸聳駷
ao4	傲坳垇墺奡奥奧嫯岙嶴慠懊扷拗擙澚澳詏鏊驁骜
qiang3	傸勥墏弜強强抢搶磢繈繦羟羥襁鏹镪
qiang1	傹呛嗆将將嶈戕戗戧抢搶斨枪椌槍溬牄猐玱琷瑲矼篬羌羗羫腔蜣謒跄蹌蹡錆鎗鏘鏹鑓锖锵镪
sha3	傻儍
han4	傼哻垾屽悍憾扞捍撖撼攌旱晘晥暵汉汗涆淊漢澏瀚焊熯犾猅皔睅翰莟菡蛿蜭螒譀豻釬銲鋎閈闬雗頜頷顄颔馯駻鶾
zhang1	傽嫜张張彣彰慞暲樟漳獐璋章蔁蟑遧鄣餦騿鱆麞
qing2	傾剠勍夝情擎晴暒樈檠殑氰甠黥
piao1	僄剽勡慓旚漂縹缥翲薸螵飃飄飘魒
lian3	僆摙敛斂琏璉羷脸臉蔹蘞裣襝鄻
man4	僈墁嫚幔慢曼槾漫澫澷熳獌縵缦蔄蔓謾谩鏝镘
ying2	僌営塋媖嬴巆廮攍楹櫿溁滎滢潆濙濚瀅瀛瀠瀯熒營瑩盁盈籝籯縈茔荥荧莹萤营萦萾蓥藀蛍蝇蝿螢蠅謍贏赢迎鎣
xiang4	像勨向嚮巷恦曏橡潒相萫蚃蟓蠁襐象鐌闀闂項项鱌
shan3	僐掸掺摻撣晱睒覢閃闪陕陜陝陿
tui2	僓弚橔穨蘈蹪隤頹頺頽颓魋
zun3	僔噂墫撙譐
lao4	僗勞唠嘮嫪憦橯涝澇烙絡络耢耮落軂酪髝
chang3	僘厂厈厰场場塲廠惝敞昶氅鋹
liao2	僚嘹嫽寥寮尞屪嵺嶚嶛廫憀摎撂撩敹漻潦熮燎獠璙疗療窷簝繚缭聊膋膫豂賿蹘辽遼鐐镽顟飂飉髎鷚鷯鹩
deng4	僜凳墱嶝櫈澂澄瞪磴蹬邆邓鄧鐙镫隥霯
chan2	僝劖单単單嚵壥婵嬋孨孱巉廛棎毚湹潹潺澶瀍瀺煘獑磛禅禪緾繵纏纒缠艬蝉蟬蟾誗讒谗躔鄽酁鋋鐔鑱镡镵饞馋
fan1	僠嬏帆幡旙旛番籓繙翻蕃藩轓飜鱕
chuan3	僢喘堾舛荈
tie3	僣帖鉄鐡鐵铁驖
jiu4	僦匓匛匶厩咎媨就廄廏廐慦捄救旧柩柾桕疚究臼舅舊鯦鷲鹫麔齨
seng1	僧鬙
zhuang4	僮壮壯壵幢戆戇撞焋状狀
jiang1	僵壃姜将將摪橿殭江浆漿瓨畕畺疅疆礓繮缰翞茳葁薑螀螿豇韁鱂鳉
min3	僶冺刡勄悯愍慜憫抿敃敏敯暋泯湣潣澠皿笢簢閔閖閩闵闽鰵鳘黽黾
pi4	僻嚊媲嫓屁揊淠渒潎澼甓癖睤睥礔譬辟闢髲鷿鸊
sai4	僿嗮塞簺賽赛
shan4	儃剡单善單墠墡嬗扇掞掸摲撣擅椫汕煽疝磰禅禪繕缮膳苫蟮蟺訕謆譱讪贍赡赸鄯釤銏鐥钐饍騸骟鱓鱔鳝鳣
dang1	儅噹嵣当澢珰璫當筜簹艡蟷裆襠鐺鑁铛
bin4	儐摈擯殡殯膑臏髌髕髩鬂鬓鬢鶣
an4	儑匎匼堓婩岸按暗案洝犴胺荌菴豻貋錌闇鮟黬黯
ru2	儒嚅如孺帤挐曘桇渪濡燸筎臑茹蕠薷蠕袽襦邚醹銣铷顬颥鱬鴽
tai2	儓台坮嬯抬擡旲枱檯炱炲秮籉臺苔菭薹跆邰颱駘骀鮐鲐
lan2	儖兰厱囒婪岚嵐幱懢拦攔斓斕栏欄欗澜瀾灆灡燣燷璼礷篮籃籣糷葻蓝藍蘫蘭褴襕襤襴譋讕谰躝鑭钄镧闌阑韊
meng2	儚冡幪曚朦橗檬氋氓濛甍甿盟瞢矇矒礞艨莔萌萠蒙蕄虻蝱鄳鄸雺靀饛鯍鸏鹲
neng2	儜能薴
qiong2	儝卭嬛宆惸桏棾橩焭煢琼璚瓊睘瞏穷穹窮竆笻筇茕蒆藑藭蛩赹跫輁邛銎
lie4	儠冽列劣劽埒埓姴巤挒捩擸洌浖烈煭犣猎猟獵睙聗脟茢蛚蛶裂趔躐迾颲鬛鬣鮤鱲鴷
bao4	儤刨勽嚗報忁报抱暴曓曝瀑爆犦菢虣蚫袌豹趵鉋鑤铇鮑鲍
du2	儥凟匵嬻椟櫝殰毒涜渎瀆牍牘犊犢独獨瓄皾纛蝳読讀讟读豄贕鑟韇韥頓顿騳髑黩黷
biao1	儦勺墂幖彪摽杓标標滮瀌灬熛爂猋瘭磦穮羆脿膘臕蔈藨謤贆鏢鑣镖镳颩颮颷飆飇飈飍飑飙飚驃驫骉骠髟麃
zan3	儧儹喒噇寁拶揝撍攅攒攢昝桚沯礸禶趱趲
hao2	儫勂号嗥嘷噑嚎壕椃毫濠狢獆獋獔籇號蚝蠔諕譹豪貉鶴
chen4	儭嚫夦榇櫬疢秤称稱穪藽衬襯讖谶趁趂齔龀
teng2	儯幐滕漛疼籐籘縢腾藤螣誊謄駦騰驣鰧
long2	儱咙嚨屸嶐巃巄昽曨朧栊槞櫳泷湰滝漋瀧爖珑瓏癃眬矓砻礱礲窿竜笼篭籠聋聾胧茏蘢蠪蠬襱豅躘鏧鑨隆霳靇鸗龍龒龓龙
chu2	儲刍厨墸幮廚曯橱櫉櫥滁犓篨耡芻蒢蒭蕏蜍趎跦蹰躇躕鉏鋤锄除雏雛鶵
chan4	儳忏懴懺硟羼韂顫颤
rang2	儴勷攘瀼獽瓤禳穣穰蘘蠰躟鬤
luo2	儸剆囉椤欏猡玀箩籮罗羅脶腡萝蔂蘿螺覙覶覼逻邏鏍鑼锣镙饠騾驘骡鸁
zuan3	儹籫繤纂纉纘缵鑽
lei4	儽擂攂泪涙淚禷类累纇肋蘱酹銇錑頪類颣
nang4	儾齉
r2	儿
yuan2	元円原厡厵员員园圆圎園圓圜垣塬妧媛媴嫄尛援杬榞榬橼櫞沅湲源溒爰猨猭猿獂笎緣縁缘羱芫蒝薗蚖蝝蝯螈袁貟贠轅辕邍邧鎱騵魭鶢鶰黿鼋
xiong1	兄兇凶匈哅忷恟汹洶胷胸芎訩詾讻賯
chong1	充冲嘃徸忡憧摏沖浺涌湧珫祌翀舂艟茺衝蹖
zhao4	兆召垗旐晁曌枛棹櫂炤照燳狣瞾笊箌罩羄肁肇肈詔诏赵趙雿鵫
dui4	兊兌兑对対對怼憝憞懟敦濧濻瀩碓綐薱譈轛鐓鐜镦队陮隊
ke4	克兙兡刻剋勀勊厒可喀嗑垎娔客尅恪愙揢搕榼氪溘碦緙缂蚵課课锞騍骒
tu4	兎兔吐堍莵菟鵵
er1	兒
dang3	党挡擋攩檔欓灙譡讜谠黨
dou1	兜兠吺橷篼蔸郖都
fen1	兝分吩岎帉昐朆梤棻氛玢砏竓竕紛纷翂芬衯訜酚鈖隫雰餴饙鳻
mao2	兞堥媌嫹旄枆毛渵牦猫矛罞茅茆蝥蟊覒軞酕錨锚髦髳鶜
kuang4	兤况卝圹壙岲彉懭旷昿曂曠框況爌眖眶矿砿礦絋絖纊纩貺贶躀邝鄺鉱鑛黋
nei4	內内氝那
ba2	八叐坺墢妭抜拔炦犮秡胈茇菝詙跋軷鈸馛魃鼥
liu4	六坴塯廇溜澑熘畂碌磂翏蹓遛鎦鐂镏陆陸雡霤餾馏鬸鷚鹨
gong3	共巩廾拱拲栱汞珙礦穬蛬銾鋛鞏鞐
xing1	兴垶惺星曐煋猩瑆皨篂腥興蛵觪觲鍟馨馫騂骍鮏鯹
ci2	兹垐嬨慈柌濨珁瓷甆疵磁祠粢糍茈茨薋詞词辝辞辤辭雌飺餈鷀鹚
jian1	兼冿囏坚堅奸姦姧孯尖幵廌惤戋戔揃搛椷樫櫼歼殱殲浅淺渐湔溅漸濺瀐瀸煎熞熸牋犍猏玪监監睷碊礛笺箋篯籛緘縑缄缣肩艰艱菅菺葌蒹蕑蕳虃譼豜豣鈃鑯間间靬鞬鞯韀韉飦餰馢騝鬋魐鰜鰹鲣鳒鳽鵳鶼鹣麉
shou4	兽受售壽夀寿授涭狩獣獸痩瘦綬绶膄鏉
jiong1	冂冋坰埛扃蘏蘔駉駫
mao4	冃冐冒媢帽懋旄暓柕楙毷瑁皃眊瞀瞐耄艒芼茂萺袤貌貿贸鄚鄮
ran3	冄冉呥姌媣嫨染橪珃苒髯
mao3	冇卯夘峁戼昴泖笷茆鉚铆
mou3	冇某踇
gang1	冈冮刚剛堈堽岗岡崗扛掆杠棡犅疘碙笐綱纲缸罁罒罡肛釭鋼鎠钢
gua3	冎剐剮叧呱寡
mi4	冖冪嘧塓宓宻密峚幂幎幦榓樒櫁汨泌淧淿滵漞濗祕秘簚糸糹纟羃蔤藌蜜蠠覓覔觅謐谧鼏
yin2	冘凐吟唫噖嚚圁圻垠夤婬寅崟崯斦檐檭殥泿淫滛烎狺璌碒苂荶蔩蟫訔訚訡誾鄞釿鈝銀鏔银霪鷣齦龂龈
xie3	写冩寫藛蠏血
mi2	冞壐弥彌戂擟攠檷瀰爢猕獼瓕眯祢禰籋糜縻罙蒾蘪蘼詸謎谜迷醚醾醿釄镾靡鸍麊麋麛
zhong3	冢喠埫塚尰歱瘇种種肿腫踵
zui4	冣墬嶵晬最栬槜檇檌祽稡絊罪蕞襊辠逨酔酻醉鋷錊
yuan1	冤剈囦嬽宛寃惌棩淵渁渆渊渕灁眢箢肙葾蒬蜎蜵裫裷鋺駌鳶鴛鵷鸢鸳鹓鼘鼝
kou4	冦叩宼寇怐扣敂滱瞉窛筘簆蔲蔻釦鷇
tai4	冭太夳忲态態汰泰溙燤粏肽舦酞鈦钛
feng2	冯堸夆摓浲渢漨綘縫缝艂逢馮
ping2	冯凭凴呯坪屏屛帡帲幈平慿憑枰泙洴炾玶瓶甁甹竮箳簈缾胓艵苹荓萍蓱蘋蚲蛢評评軿輧郱馮鮃鲆
chong4	冲揰衝銃铳
leng3	冷
pan4	冸判叛拚沜泮溿炍牉畔盼袢襻詊鑻頄頖
xian3	冼姺尟崄嶮幰搟攇显櫶毨洗烍燹狝猃獫獮玁癬禒筅箲藓蘚蚬蜆赻跣銑鍌铣险険險韅顕顯鮮鲜鼸齴
mei3	凂媄媺嬍嵄挴毎每浼渼燘美鎂镁黣
zhun3	准凖埻準綧隼鶽
liang2	凉墚梁椋樑涼簗粮粱糧綡良莨踉輬辌量駺
diao1	凋刁叼奝弴彫扚殦汈琱瞗碉虭蛁貂雕鮉鯛鲷鳭鵰鼦
cou4	凑楱湊腠輳辏
ai2	凒呆啀娾崖嵦挨捱敱敳癌皑皚睚騃
ming3	凕姳慏眳酩
cui2	凗慛皠翆
duo2	凙剫夺奪度敓敚敠敪椯毲痥腏莌襗踱鈬鐸铎鮵
ning2	凝咛嚀嬣宁寍寕寗寜寧拧擰柠檸狞獰甯聍聹苎苧鑏鬡鸋
fan2	凡凢凣勫匥墦帆忛憣杋柉棥樊橎泛瀪瀿烦煩燔璠矾礬笲籵緐繁羳膰舧蕃薠藩蘩蠜襎蹯釩鐇钒颿鷭
kai3	凯凱剀剴嘅垲塏恺愷慨暟楷蒈豈輆鍇鎧铠锴闓闿颽
tu1	凸堗宊嶀捸涋痜禿秃突葖鋵鵚
gu3	凸古唂唃嘏尳愲扢杚榖毂汩淈滑濲瀔牯牱狜皷皼盬瞽穀糓縎罟羖股脵臌薣蛄蛊蛌蠱詁诂谷賈贾轂鈷钴餶馉骨鵠鶻鹄鹘鼓鼔
ao1	凹柪梎熬軪
wa1	凹劸呱哇坬娲媧屲挖搲攨洼溛漥畖穵窪聉蛙鼃
chu1	出初岀樗貙齣
dang4	凼圵垱壋宕当愓挡擋档氹璗瓽當盪瞊砀碭礑簜荡菪蕩蘯趤逿闣雼
zao2	凿醩鑿
dao1	刀刂叨幍忉朷氘舠釖魛鱽
chuang1	刅创創囪憃戧摐疮瘡窗窻
qie4	切匧契妾怯悏惬愜慊挈朅洯淁砌穕窃竊笡箧篋藒蛪趄踥郄鍥锲鯜
qie1	切
kan1	刊勘堪嵁戡栞看龕龛
cun3	刌忖
wen3	刎吻呡桽稳穏穩紊肳脗
hua4	划劃化华婳嫿嬅崋摦杹桦槬樺澅画畫畵繣舙華蕐觟話諣譮话
hua2	划劃华哗嘩崋樺滑猾磆華蕐螖譁豁釫鏵铧驊骅
huai5	划
liu2	刘劉嚠媹嬼嵧懰旈旒榴橊沠流浏瀏琉瑠瑬璢畄留畱疁瘤癅硫蒥蓅藰裗遛鎏鎦鏐鐂镏镠飀飅飗餾馏駠駵騮驑骝鰡鶹鷎鹠麍
ze2	则則咋啧嘖崱帻幘択择擇沢泽澤皟瞔窄笮箦簀耫舴萴蔶蠈蠌諎謮責賊賾责赜迮齚
chuang4	创刱剙創怆愴獊闖
qu4	刞厺去娶漆耝覰覷覻觑趣閴闃阒麮鼁
bie2	別别咇徶莂蟞襒蹩
pao2	刨匏咆垉庖炮炰爮狍瓟袍跑軳鞄麅
bie4	别彆縪
gua1	刮劀呱懖括栝煱瓜瘑筈緺聒胍腡膼葀蝸趏踻銽頢颳騧鴰鸹
gen1	刯根跟
ku1	刳哭圐堀扝枯桍橭矻窟胐跍郀顝骷
duo4	刴剁咄垛垜堕墮墯尮嶞度惰憜柁柮桗沲炧炨舵貀跥跺陊陏飿饳馱駄驮鵽
shua1	刷唰鮛
shua4	刷誜
quan4	券劝勧勸烇牶絭
xuan4	券埍怰旋昡楥楦泫渲炫眩眴碹絢縼繏绚蔙衒袨讂贙鉉鏇铉镟鞙颴駽
ci1	刺呲差庛疵赼趀雌骴
ke1	刻呵嗑坷峇嵙柯棵樖牁犐珂疴瞌砢磕礚科稞窠簻胢苛萪薖蝌軻轲醘鈳钶頦顆颏颗髁
gui4	刽刿劊劌嶡巜攰昋暩柜桂桧楿檜櫃溎炅炔筀蓕貴贵跪鞼鱖鱥鳜
xue1	削吙嶨薛辥靴鞾
xiao1	削呺哓哮啋嘋嘐嘵嚣嚻囂婋宯宵庨彇憢撨枭枵梟櫹歊毊消涍潇潚瀟灱灲烋焇獢痚痟硝硣穘窙箫簘簫綃绡肖膮萧萷蕭藃虈虓蛸蟏蟰蠨踃逍銷销霄驍骁髇魈鴞鸮
xue4	削坹岤桖泬穴血袕謔謞谑趐雪
la4	剌拉揧攋楋溂瓎瘌腊臈臘落蜡蝋蝲蠟辢辣鑞镴鬎鯻鵣
la2	剌喇拉揦旯砬磖
pou1	剖吥
pou3	剖咅哣婄廍掊棓犃
po3	剖叵尀笸鉕钷頗
wan1	剜塆帵弯彎湾潫灣莞蜿豌
bo1	剝剥岥嶓拨撥播柭波玻癶盋砵碆缽般菠蕃袚襏趵蹳鉢钵餑饽驋髉鱍
duo1	剟咄哆嚉多夛崜掇柁茤裰
bao1	剥勹包孢枹炮煲笣胞苞蕔褒襃齙龅
huo4	剨咊和咟嗀嚄嚯嚿壑奯彟彠惑或捇掝擭旤曤楇檴沎湱濩瀖獲瓁癨眓矆矐矱硅礊祸禍穫耯臒艧获蒦藿蠖謋讗豁貨货鑊锪镬雘霍靃韄騞鱯
zha2	剳劄喋扎札炸甴箚紥紮蚻蠿譗軋轧鍘铡閘闸霅
juan1	剶勬圈圏姢娟捐朘涓脧蠲裐身鎸鐫镌鵑鹃
tuan2	剸团団團慱抟摶槫漙糰鏄鷻
fou2	剻哹紑罘芣裦
piao4	剽嘌彯徱漂票篻蔈顠驃骠
kou1	剾彄抠摳眍瞘芤袧鏂
chao1	剿勦吵巐弨怊抄欩焯绰罺訬超鈔钞
qiao1	劁勪塙墝墽嵪幧悄敲橇硗磽繑繰缲趬跷蹺蹻郻鄡鍫鍬鏒鐰锹雀頝骹髜
tang1	劏嘡坣汤湯羰耥蝪趟蹚鏜鐋铴镗鞺鼞
huo1	劐嚄攉耠豁鍃鍯鏓锪
cuan2	劗巑攅攒攢櫕
mo2	劘嚤嚩嚰嫫摩摸摹擵无模橅無磨糢膜藦蘑謨谟饃饝馍髍魔麽
zhu2	劚朮术灟炢烛燭爥瘃窋竹竺笁笜筑築篫舳茿蓫蠋蠾術趉躅軸逐鱁
keng1	劥吭坈坑妔娙挳摼牼硁硜硻銵鍞鏗铿阬
zhi3	劧厎只咫址坁夂帋徵恉扺抧指旨晊枳栺止沚洔淽疻砋祇祉紙纸芷藢襧訨趾軹轵酯阯黹
qu2	劬匷忂懅戵斪朐欋氍淭渠灈玃璖璩癯瞿磲籧翑翵胊臞菃葋蕖蘧螶蟝蠷蠼衢豦貜躣軥鑺鴝鸜鸲麴鼩
lao2	劳労勞哰唠嘮崂嶗憥浶澇牢痨癆磱窂簩蟧醦醪鐒铹
kou3	劶口
kuang1	劻匡匩哐恇框洭硄筐筺誆诓軭邼
xun1	勋勛勲勳坃埙塤壦曛焄焅熏燻獯矄窨纁臐荤葷蔒薫薰蘍醺
meng3	勐懜懞懵猛獴瓾艋蒙蜢蠓錳锰鯭
lai4	勑娕櫴濑瀨瀬癞癩睐睞籁籟藾賚賴赉赖頼顂
lei1	勒擂
kai4	勓咳壒忾愒愾慨欬炌炏烗
kan4	勘墈嵌看瞰矙磡竷衎闞阚鬫
weng3	勜塕暡浻瞈聬蓊
sheng1	勝升呏声斘昇曻殅泩湦焺牲狌狕珄生甥竍竏竓竔竕竡笙聲胜苼鉎阩陞鵿鼪
qin2	勤厪嗪噙嫀庈廑懃懄捦擒斳檎溱澿珡琴琹矜禽秦耹肣芩芹菦螓蠄覃赺鈙雂靲鵭
lv4	勴卛嵂律慮氯滤濾爉率綠緑绿膟菉葎葏虑鑢
che4	勶坼屮彻徹掣撤澈烲爡瞮硩聅轍迠
shao2	勺圴杓牊玿竰芍苕韶
shuo4	勺妁帥揱搠数數朔槊欶烁爍獡率矟硕碩箾蒴蟀鎙鑠铄
peng1	匉嘭怦恲抨梈漰澎烹砰硑磞軯閛駍
tao2	匋咷啕桃梼檮洮淘濤燾祹綯绹萄裪迯逃醄鋾錭陶鞀鞉饀駣騊鼗
da2	匒呾妲怛打沓炟畗畣瘩笪答繨荅荙薘蟽詚达逹達鐽闒阘靼鞑韃
qiong1	匔焪穹
hua1	化华哗嘩砉花芲華蕐錵鷨
bei3	北鉳
nao3	匘垴堖恼悩惱瑙碯脑脳腦
shi5	匙殖
fang1	匚坊妨方枋汸淓牥芳蚄邡鈁钫鴋
za1	匝咂帀扎抸拶沞紮臜臢迊鉔
jiang4	匞匠将將嵹弶強强彊摾洚浆漿犟糡糨絳绛虹袶謽酱醤醬降
cang2	匨蔵藏鑶
zang4	匨塟奘弉脏臓臟葬蔵藏銺
fei3	匪奜悱斐朏棐榧猆篚翡菲蕜蜚誹诽餥
kui4	匮匱喟嘳媿尯愦愧憒撌椢槶樻溃潰瞆瞶硊篑簀簣籄聩聭聵蒉蔮蕢鐀鑎餽饋馈騩
suan3	匴
ou1	区區嘔塸慪櫙欧歐殴毆沤漚熰瓯甌蓲謳讴鴎鷗鸥
bian3	匾惼扁碥窆糄萹藊褊貶贬
nian4	卄唸埝廿念淰艌酿鼰齞
sa4	卅攃櫒脎萨薩钑隡颯飒馺
na1	南那
shuai4	卛咰帅帥率繂蟀
bu3	卜卟哺埔堡捕獛蔔补補鳪
bo5	卜啵膊蔔
zhan1	占呫噡嶦旃旜栴毡氈氊沾瞻粘薝覘詀詹譠譫讝谵趈邅鉆霑饘驙鱣鸇鹯
qia3	卡跒酠
lu2	卢嚧圥垆壚庐廬攎曥枦栌櫨泸瀘炉爐獹玈瓐盧矑籚纑罏胪臚舮舻艫芦蘆蠦轤轳鈩鑪顱颅髗魲鱸鲈鸕鸬黸
lu3	卤塷掳擄樐橹櫓氇氌滷澛瀂硵磠艣艪芦蓾蘆虏虜鏀鐪鑥镥魯鲁鹵
gua4	卦啩挂掛絓罣罫褂詿诖髺
ang2	卬岇昂昻
yin4	印垽廕慭憖憗懚朄檼湚濥猌癊窨胤茚荫蔭酳隱飮飲饮鮣
que4	却卻埆墧崅怯恪悫愨慤搉榷殼毃灍燩皵硞确碏確碻礐礭趞闋闕阕阙雀魥鵲鹊
luan3	卵
juan3	卷埢巻捲臇菤錈锩
han3	厂厃喊嚂浫罕蔊豃闞阚
ting1	厅厛听庁廰廳桯汀烃烴耓聴聼聽艼鞓
zhe2	厇哲啠喆嚞埑悊慴懾折摘摺晢杔歽瓋砓磔籷耴虴蛰蜇蟄褶襵詟謫謺讁讋讘谪輒輙轍辄辙銸鮿鸅
she4	厍厙射弽慑懾拾捑捨摂摄攝欇歙涉渉滠灄社舍舎葉蔎蠂設设赦韘騇麝
zha3	厏拃渣眨砟苲踷鮓鲊鲝
pang2	厐厖嫎尨庞庬彷徬旁磅篣膀舽蒡螃逄雱霶騯鰟鳑龎龐
si5	厕厠
zui1	厜堆嶉朘樶纗
ao2	厫嗷嗸嚣囂嶅廒摮敖滶熬爊獒獓璈磝翱翺聱蔜螯謷謸遨鏖隞鰲鳌鷔鼇
du1	厾嘟督都醏闍阇
can1	参參叅湌蓡薓謲飡餐驂骖
cen1	参參叅嵾梫薓
cha2	叉垞察嵖搽查査楂槎檫猹碴秅臿茬茶詧鍤
cha3	叉衩蹅鑔镲
shuang1	双孀孇欆泷滝瀧礵艭雙霜驦骦鷞鸘鹴
fan3	反返魬
shou1	収收荍
guai4	叏夬廥怪恠旝癐
fa4	发珐琺蕟髪髮
shu2	叔埱塾孰掓淑焂熟璹秫菽虪襡贖赎跾鸀
zhui4	叕坠墜惴硾礈窡笍綴縋缀缒膇譵贅赘錺鑆餟
qu3	取娶曲浀竬筁紶苣詓麯齲龋
rui4	叡壡枘汭瑞睿芮蚋蜹銳鋭锐
